case:concept:name,concept:name,time:timestamp,org:resource
case_90,ship goods,2023-03-08T07:06:16,Pete
case_90,receive payment,2023-03-08T11:33:44,Sara
case_90,archive order,2023-03-08T13:27:23,System
case_91,register order,2023-06-16T16:00:00,Pete
case_91,check credit,2023-06-16T20:35:01,Ellen
case_91,retrieve product,2023-06-17T05:59:35,Sue
case_91,confirm order,2023-06-17T16:43:26,Mike
case_91,ship goods,2023-06-18T00:16:52,Pete
case_91,receive payment,2023-06-18T08:02:45,Mike
case_91,archive order,2023-06-18T18:31:51,System
case_92,register order,2023-06-06T14:00:00,Sara
case_92,retrieve product,2023-06-06T15:24:35,Sue
case_92,confirm order,2023-06-06T18:32:03,Mike
case_92,ship goods,2023-06-07T02:32:38,Pete
case_92,receive payment,2023-06-07T10:00:21,Sara
case_92,archive order,2023-06-07T13:37:30,System
case_93,register order,2023-04-03T16:00:00,Pete
case_93,check credit,2023-04-03T18:25:26,Mike
case_93,retrieve product,2023-04-03T20:21:43,Pete
case_93,confirm order,2023-04-04T04:28:31,Sara
case_93,ship goods,2023-04-04T07:23:49,Pete
case_93,archive order,2023-04-04T09:04:53,System
case_94,register order,2023-05-02T16:00:00,Pete
case_94,check credit,2023-05-02T22:31:32,Mike
case_94,retrieve product,2023-05-03T00:13:15,Pete
case_94,confirm order,2023-05-03T01:41:26,Mike
case_94,ship goods,2023-05-03T05:44:53,Sue
case_94,receive payment,2023-05-03T14:43:50,Sara
case_94,archive order,2023-05-03T22:26:06,System
case_95,register order,2023-02-13T08:00:00,Pete
case_95,check credit,2023-02-13T18:23:39,Ellen
case_95,retrieve product,2023-02-14T04:49:58,Sue
case_95,confirm order,2023-02-14T16:32:43,Mike
case_95,ship goods,2023-02-14T23:21:12,Sue
case_95,receive payment,2023-02-15T11:00:11,Mike
case_95,archive order,2023-02-15T18:17:52,System
case_96,register order,2023-06-12T14:00:00,Pete
case_96,check credit,2023-06-13T00:57:09,Ellen
case_96,contact customer,2023-06-13T07:39:31,Ellen
case_96,retrieve product,2023-06-13T13:14:24,Sue
case_96,confirm order,2023-06-13T18:28:49,Sara
case_96,ship goods,2023-06-13T22:28:17,Sue
case_96,receive payment,2023-06-14T04:59:23,Mike
case_96,archive order,2023-06-14T09:26:39,System
case_97,register order,2023-06-26T15:00:00,Pete
case_97,check credit,2023-06-26T18:56:43,Ellen
case_97,retrieve product,2023-06-27T04:37:19,Pete
case_97,confirm order,2023-06-27T14:17:05,Mike
case_97,ship goods,2023-06-27T16:57:12,Pete
case_97,archive order,2023-06-27T21:59:35,System
case_98,register order,2023-06-15T14:00:00,Sara
case_98,retrieve product,2023-06-15T17:31:27,Sue
case_98,confirm order,2023-06-16T01:12:55,Mike
case_98,ship goods,2023-06-16T04:59:21,Pete
case_98,receive payment,2023-06-16T10:14:15,Mike
case_98,archive order,2023-06-16T12:50:07,System
case_99,register order,2023-04-27T15:00:00,Pete
case_99,check credit,2023-04-27T17:39:34,Mike
case_99,retrieve product,2023-04-27T19:54:33,Pete
case_99,confirm order,2023-04-27T22:32:51,Sara
case_99,ship goods,2023-04-28T02:17:30,Sue
case_99,receive payment,2023-04-28T11:00:59,Mike
case_99,archive order,2023-04-28T14:11:38,System
case_100,register order,2023-02-25T13:00:00,Pete
case_100,check credit,2023-02-26T00:58:35,Ellen
case_100,contact customer,2023-02-26T09:29:28,Ellen
case_100,retrieve product,2023-02-26T13:47:21,Pete
case_100,confirm order,2023-02-26T14:56:01,Mike
case_100,ship goods,2023-02-26T16:15:16,Pete
case_100,receive payment,2023-02-26T18:50:34,Sara
case_100,archive order,2023-02-27T04:44:28,System
